編號,語法點,例句
001-01,| 是 | sī | 即「是」。否定用「毋是」。 |,"['這是真危險的代誌。', '按呢一个人的價值是啥物？', '我攏是班裡的第一名。', '這應該是老師的責任。', '今年是二空一九年']"
002-01,| 是……--的 | sī...+--ê | 強調「是……的」中間的成分。 |,"['口味是一粒一的。', '相信這並毋是逐家所希望欲愛的。', '溫室效應是對心室效應來的。', '心肝頭實在是足凝的。', '我看著這心肝底是足歡喜的。']"
003-01,| ……的…… | ...ê... | 表示所有格、修飾語，「的」後面的成分可以省略。 |,"['一間足大間的五金行', '別人免數想，台灣是咱的。', '伊的英語名是啥物？', '彼幾日，阿爸的心嘛真沉重，', '我的車斡來踅去，', '一台阮爸爸咧用，一台阮哥哥的，']"
004-01,| ……--的 | ...--ê | 置於名詞、形容詞、動詞之後，省略其後的名詞，指稱具備該特徵的名詞。 |,"['阿貝恁爸是咧做啥物的？阮爸是做木的啦', '較衰的煞去著著天然痘。', '閹豬的當做掠龍的。', '猶閣有一點，你上好乎去學煮食的。', '先的，啊這欲按怎治療？', '阿爸畫的到底是啥物？']"
005-01,| 用+[動詞]+--的 | iōng+[tōng-sû]+--ê | 藉著……方式。 |,"['用哭的毋是辦法，', '仝款切予一塊一塊抨落鼎底用煠的，', '無相通看，用問的，', '差不多用爬的照原路控轉來公路頂，', '閣免本，用想的就會有。']"
006-01,| 阮1 | goán/gún(1) | 第一人稱複數代名詞，不包含聽話者。 |,"['阮一陣人綴老......', '老師有問阮上佮意啥物動物喔！', '阮一陣人綴老師的跤步，聽精彩的導覽，', '伊閣予阮一人一本印尼冊，叫阮有閒著愛加減仔背語詞。', '阮一陣愛好台語的有志，閣是開喙合喙攏台語，']"
006-02,| 阮2 | goán/gún(2) | 第一人稱單、複數所有格，不包含聽話者，且限於關係、團體。 |,"['租金阮公司補助一萬五千提高到兩萬。', '叫出來的鳥仔聲袂輸阮學校合唱團，有夠好聽；', '阮阿母是前鎮加工區的第一批的女工。', '阮兜佇紐約。', '阮厝有三隻狗仔，兩烏一白，兩母一公，', '會記得阮老師捌講過一个真實的故事，']"
006-03,| 阮3 | goán/gún(3) | 第一人稱單數代名詞。 |,"['既然咱是「忘年之交」，阮會尊重你的厚性地。', '雄雄一陣西北雨，將阮沃甲澹糊糊', '阿母牽阮的手，', '阮是聽甲面仔紅紅，頭犁犁，實在感覺真歹勢。']"
006-04,| 咱1 | lán(1) | 第一人稱複數代名詞，包含聽話者。 |,"['咱的古蹟就是咱的歷史', '你出題，咱閣來拚一擺。', '台灣是美麗的寶島，是咱上愛的、永遠的家鄉！', '咱來激頭殼想看覓', '咱來去對面彼間店仔買。', '咱轉來去，好無？']"
006-05,| 咱2 | lán(2) | 第一人稱複數所有格，包含聽話者，且限於關係、團體。 |,"['是按怎是毋？彼敢咱兜的鐵門聲？', '咱身軀邊有無人顧的老大人', '你敢知影咱學校有種啥物植物？', '𪜶欲來看咱學校。']"
006-06,| 咱3 | lán(3) | 第二人稱單、複數代名詞，常用於詢問。 |,"['明德仔問：「咱遮敢是欲倩顧問？」', '請問咱貴姓？', '請問咱攏總有偌濟人？']"
007-01,| 佮1 | kah(1) | 連接詞，連結前後兩個主題或主語，即「和、與」。 |,"['嘛仝款有人的情感、溫度佮歷史。', '閣予𪜶會當唱歌佮跳舞；', '環保佮經濟，敢真正就無法度做伙做？', '人佮動物嘛是仝款，互相尊重，和平鬥陣，', '日語佮英語是看電視學的，']"
007-02,| 佮2 | kah(2) | 介詞，後面接賓語和行為，表示和、與、跟。 |,"['啥物果子的色水佮伊仝款？', '阮古早的中秋，佮月娘無啥物關係，', '無通佮世界連接拚經濟，', '各个節日攏佮神明有關係。', '有人透過人面冊想欲佮你做朋友，']"
007-03,| 佮3 | kah(3) | 動詞，表示搭配、附帶。 |,"['大了才通hông刣肉，做菜佮。', '上尾，阮閣點一項青菜——蕹菜來佮，', '頭家！佮兩枝蔥仔好無？']"
008-01,| ……矣。 | ...ah. | 表示動作或狀態已發生或完成。 |,"['你踏著我的跤矣！', '今年的中秋節也過去矣，', '車駛甲無油矣欲按怎？', '小學三年進前應該會曉五種話矣。', '做穡收成的，生食都無夠矣，']"
009-01,| 會使 | ē-sái | 表允許、可以。與表示能夠的「會當」有部分因語意重疊而通用。 |,"['敢有人會使鬥相共？', '佗一个部位會使鼻著芳味？', '敢有佗一支較推薦的？中階的就會使。', '敢有佗一支較......', '一工只要買一張車票，就會使公車坐免驚，', '注預防射確實會使真有效率來控制傳染病，']"
009-02,| 袂使 | bē-sái | 表不允許、不可以。與表示不能夠的「袂當」有部分因語意重疊而通用。 |,"['佇台東允工課敢袂使？', '語言是平等的......', '是按怎我袂使食果子？', '行到這个地步矣，袂使嘛愛行！', '語言是平等的，袂使有歧視。', '火一定袂使予斷去，']"
009-03,| 會當 | ē-tàng | 表示能夠……。與表示允許的「會使」有部分因語意重疊而通用。 |,"['騎欲五萬五千公里矣，會當踅地球一輾啊！', '按呢安排是毋是上妥當，應該會當閣討論。', '靠伊皮厚，拄......', '敢會當共你借鉸刀？', '靠伊皮厚，拄著仔予咬一喙猶會當忍受，', '希望字幕會當全台語，下爿用華語輔助翻譯']"
009-04,| 袂當 | bē-tàng | 表示不能夠……。與表示不允許的「袂使」有部分因語意重疊而通用。 |,"['總是傳統毋是袂當改，', '作穡人真辛苦咧種田，所以咱袂當討債食物。', '袂當拄著困難就放棄，', '啊我共關機了後，煞攏袂當閣開矣。', '伊的青春袂當予人耽誤；']"
010-01,| [動詞]+有/無 | [tōng-sû]+ū/bô | 用於感官動詞，表示能/不能理解或分辨。 |,"['若講看有，是看有日本時代蔡秋桐的台語小說？', '土地的聲嗽是愛的密碼，因為按呢𪜶才聽有，', '真正予人捎無，𪜶到底是好額人抑是散赤人？', '大人的世界的代誌有的聽有，有的就聽無。', '有冊看無，你講怨嘆袂怨嘆！']"
010-02,| [動詞]+有/無+[賓語] | [tōng-sû]+ū/bô+([pin-gí]) | 表示能/不能達成該動詞的目標。 |,"['性地一下起，通街糴無米。', '啥物心情攏揣有一首歌來合。', '揣有幾个人真正去拄著魔神仔？', '三百、五百，買無一隻鹹水鴨。', '膨風水雞刣無肉，', '揣有幾个人真......', '有囡仔佇身軀邊經跤經手欲哪做有工課？']"
011-01,| 加+[動詞] | ke+[tōng-sû] | 表示數量增加，即「多……」。 |,"['加啉寡滾水。', '佇二月彼個月加算一工，叫做閏月，', '閣加食一屑仔。', '免加講，騙戇的，', '若是政府加關心弱勢者，敢是閣較應該替這个失去聲音个人撨摵咧？', '咱愛加種樹仔來保護地球，']"
011-02,| 加+[副詞] | ke+[tōng-sû] | 表示程度增加，即「更加……」、「……得多」。 |,"['有一領本島褲通拭，加足利便。', '母語若無好，欲共其他語言學予好，就加真食力。', '按牛的遭遇想著台灣人嘛無加偌𠢕。', '行起來感覺加真有安全感。', '是三百六十五日閣加較臨仔六點鐘，', '閣比進前加足有元氣！']"
011-03,| 減+[動詞] | kiám+[tōng-sû] | 表示數量減少，即「少……」。 |,"['閣有時仔像減跳一下，心臟袂輸欲停去的款式，', '按呢就會使減行一大節路，']"
012-01,| 愛/著/著愛 | ài/tio̍h/tio̍h-ài | 表必須、要求、期望。 |,"['落南上北的朋友愛注意天氣差異', '【著】又閣著開刀？', '【著愛】有病著愛醫，', '咱想欲予人看會起，著愛先尊存家己的語言。', '【愛】工課愛做雙份，才會當換一頓飽，', '有當時仔閣著食番薯簽配鹽，']"
013-01,| [動詞]+[補語] | [tōng-sû]+[pó͘-gí] | 表示該動詞產生的結果。 |,"['步道一路慢慢仔𬦰懸，', '教歹囡仔大細。', '選舉支票烏白開，選牢了無想欲兌現，', '電火球仔嘛趕緊共開開。', '早頓著食好，中晝頓著食飽，', '早頓著食好，......']"
014-01,| [動詞]+[賓語]+[補語] | [tōng-sû]+[pin-gí]+[pó͘-gí] | 表示該動賓詞組產生的結果。 |,"['你毋通看伊無。', '伊若啉酒醉，攏講伊無醉。', '到食飯飽的下晡時，']"
015-01,"| （雖然）……，毋過…… | (sui-jiân)..., m̄-koh... | 表示語意轉折，即「不過、但是、可是」。 |","['雖罔我少年，毋過對台語教學真有心。', '雖然大水無情，毋過人間有愛，', '雖罔我少年，......', '聽起來怪奇，毋過猶是留予逐家臆較趣味，', '寫矣，毋過印仔猶未頓。', '我嚨喉疼，毋過嗽攏無痰。']"
016-01,"| ……是……，（毋過）…… | ...sī..., (m̄-koh)... | 雖然……但是…… |","['好是好，做起來才知無簡單，', '伊好額是好額，一日到暗攏破病倒佇眠床頂', '伊好額是好額......', '雞胘好食是好食，毋過全全筋，阮老歲仔敢哺會loeh。']"
017-01,| 這/彼 | che/he | 近/遠指指示代詞，即「這（個）、那（個）」。 |,"['啊這欲按怎治療？', '彼白菜生甲若茄茉咧，有夠大欉！', '若是干焦講佮聽，彼是絕對無夠的。', '絕對愛處理的是這。', '彼到底是佗位？', '恁臆看覓這是啥物？']"
017-02,| 這～/彼～ | chit~/hit~ | 近/遠指指示詞，接名詞、量詞或數量詞，即「這、那」。 |,"['彼幾日，阿母逐工看新聞、流目屎，', '啥物時陣會講這句話？', '高中出業彼一年，', '我會提起這項......', '這个動作有啥物意涵？', '我會提起這項代誌，毋是為著展風神，', '相爭欲食彼枝冰。']"
018-01,| 遮/遐 | chia/hia | 近指與遠指代詞，即「這裡、那裡」。 |,"['對遮，咱就會當了解台灣中國化的程度有偌爾仔深。', '去外口遐等一下！', '𪜶早就傱來佇遐等主人家的車；', '電光室佇門口斡倒爿遐，', '十九世紀，移民捌佇遮相刣甲欲死欲活。']"
018-02,| 遮/遐（爾）…… | chiah/hiah (-nī)... | 表達形容詞的程度，離自己較近或較有關者用「遮（爾）」，離自己較遠或較無關者，用「遐（爾）」」，即「這麼、那麼」。 |,"['無像過去遐時行。', '溪水遮清氣著。', '哪會遮厲害！', '差不多有三个玉山國家公園遐爾仔大喔！', '這馬的寒天無像較早遐生冷，', '差不多有三个......', '厝裡頭喙遮爾濟，']"
018-03,| 遮的/遐的 | chia-ê /hia-ê | 指一類群人事物，離自己較近或較有關者用「遮的」，離自己較遠或較無關者，用「遐的」」，即「這些、那些」。 |,"['遐的人敢有一屑仔反省的心？', '這馬我欲講的是影響比遐的較大的「聚珍堂」，', '無親手摸著遐的古早物，', '向望遮的囡仔以後大漢會閣對我這个老師有印象。', '遮的新聞事件有一个共同點，', '以上遮的，就算咱已經攏捌透透，猶原愛閣較有闊度，']"
019-01,| 佗…… | tó... | 疑問代詞，接「位」、「幾」及數量，即「哪……」。 |,"['啊月上圓的時陣是佇佗一工？', '請問，你蹛佇佗位？', '阮問伊彼兩字是佗兩字，', '看欲讀佗幾本，揀揀咧', '身騎白馬過三關，到底是佗三關？', '後擺毋知會輪著佗一隻水牛。']"
019-02,| 佗 | toh | 疑問代詞，即「哪裡」。 |,"['想到佗閣放到佗，', '精神專注佇佗？', '月初的月出現佇佗，', '網路恐嚇是對佗查！', '等咧欲去佗？']"
020-01,| 佇+所在/時間 | tī+[só͘-chāi/sî-kan] | 在某某地點/時間。 |,"['頂擺出現是佇七冬前喔！', '佇某一擺開講的時，', '伊佇一九九一年出世', '佇臺灣超過一百五十冬歷史。', '毋是，是佇火車頭的對面。']"
020-02,| 踮/蹛+所在 | tiàm/tòa+[só͘-chāi] | 在某某位置。 |,"['留蹛臺灣本地開錢上實在，', '踮門後不時圇頭探看覓，', '踮台北附近，', '我親像彼隻跍踮山腰的鶯歌鳥', '你就蹛市場四界踅、四界傱，']"
021-01,| 時間講法 | sî-kan kóng-hoat | 1:30→點半tiám-pòaⁿ 5:30→五點半gō͘ tiám pòaⁿ 3:40→三點四十（分）saⁿ tiám sí-cha̍p (hun) 整點與半點加上「鐘」表示時間長度，一小時三十分讀為「點半鐘tiám pòaⁿ cheng」，一分半讀為「分半hun pòaⁿ」，兩個小時讀為「兩點鐘nn̄g tiám-cheng」 |,"['佮高中同學開會到下晡四點半煞，', '頭尾舞差不多點半鐘才共窒路的柴箍徙甲離離離，', '本底按算一點鐘就會當錄好。', '對八點半等到九點，主角攏無形影，', '下晡兩點到𪜶兜']"
021-02,| 日期講法 | ji̍t-kî kóng-hoat | ○月初○、○月○○→1~10日用「初○」，11日以後只講數字，都不接「日」或「號」。 |,"['今仔日是舊曆正月十五', '今仔日是一百空八年七月初九', '佇八月十一進前到甲五千人的連署坎站。', '五月初五', '今仔日是一百......', '今仔日是六月十九，拜一', '今年六月二十四彼工是我人生足重要的日子']"
021-03,| 禮拜講法 | lé-pài kóng-hoat | 週一到週六為「（禮）拜一」到「（禮）拜六」，週日為「禮拜（日）」。 |,"['拜六阮學校有運動會呢！', '有一个禮拜六，', '今仔日是三月初一，拜五', '今仔日是六月十九，拜一', '今仔日是十二月十四，禮拜']"
021-04,| 公元年講法 | kong-goân-nî kóng-hoat | 1000年以前以數數字的方法讀，1001以後以數字的文讀音讀，0多讀為khòng；4位數之第2個數字讀本調。（教會則全部用數數字的方法讀） |,"['今仔日是一百空八年七月初九', '比論二空一一年，冰島的公民反對「用稅金還國債」，', '蔣渭水高速公路佇兩千空六年中通車，', '甲午戰爭是發生佇一八九五年', '一九九九年發生九二一地動', '「台灣漫感」是伊經過十冬了後轉來台灣（一九三一年，昭和六年）']"
022-01,| 數字讀法 | sò͘-jī tha̍k-hoat | 101→一百空一chi̍t-pah khòng it 110→百一pah-it （「一」可省略，如「千三、萬五、斤半」） 111→一百十一chi̍t-pah cha̍p-it 230→二仔三jī-á-saⁿ、兩百三十 nn̄g-pah-saⁿ-cha̍p、兩百三nn̄g-pah-saⁿ 231→兩百三十一nn̄g-pah saⁿ-cha̍p-it 1、2依位置各有異讀，3開始為白讀，7只有一讀。 |,"['電錢兩個月四百三十六箍', '攏總有一百空五个人報名。', '逐家康健食百二！', '好，無，予我一箍的百五、五箍的三仔五、', '量約百六公分的瘦伯仔，上捷出現的所在是北區佮中西區彼箍圍仔的街頭。', '來賓五百六十九號請來三號櫃台辦理', '攏總四百六十八箍，找你三十二箍']"
023-01,| 電話號碼佮專有名詞 | tiān-ōe hô-bé kah choan-iú bêng-sû | 變調組從起始處以2碼或3碼為一組，4碼則拆為各2碼，例如：09#12#-345#-678#、02#77#40#78#90# #前的數字讀本調。0多讀為khòng，其他都使用文讀音。 |,"['阮兜的電話號碼是空四四九六二九八四', '阮兜的電話號碼是空三九二九一七三一', '我的手機仔是空九六空七五七三八四', '阮兜的電話號碼是空六三二九五一八二']"
024-01,| 無 | bô | 表示對存在、狀態和動作的否定，和「有」相反。 |,"['俗物，無好貨。', '健康大漢無煩惱。', '唯一無變的是彼粒堅決的初心。', '草地人無需要遮的。', '失禮，伊這馬無佇咧。']"
024-02,| 袂 | bē | 對事件可能性或現象的否定，和「會」相反。 |,"['就是袂團結的緣故。', '細膩袂蝕本，荷包愛縖予絚！', '會吠的狗，袂咬人。', '免沃肥閣袂著蟲，𠢕大閣臭賤，', '拍電動電錢嘛無傷重，袂造成負擔。']"
024-03,| （猶）未 | (iáu-)bōe | 沒……，表示還沒發生。 |,"['未做娘先做𡢃。', '逐冬，攏有學......', '喙未擘開、嚨喉滴仔就看現現。', '阮先按下閣猶未解決的案件，', '睏猶未飽，阿母就叫我起床，', '逐冬，攏有學生猶未滿二十，']"
024-04,| 毋 | m̄ | 與意念有關的否定。（但有以下例外：毋捌、毋著、毋是、毋知、毋敢、毋肯、毋甘、毋好、毋甘願、毋通、毋值等用法則無關意念。） |,"['是按怎有車毋開，欲選擇騎鐵馬去上班？', '天公伯仔若毋相伨，', '伊毋信就講：啊掃帚星就會落落來矣。', '欲做抑毋做全然佇人的一念之間。', '欲去烏影，毋去是吊鼎。']"
024-05,| （毋）免 | (m̄-)bián | 接不需要執行的動作，即「不用、不必、不須」。 |,"['無啥物，免客氣。', '啥物攏免想，啥物攏免驚', '其他的代誌，你這馬毋免問，', '毋免加講話就知影愛按呢落做，', '日子會得過就好，毋免遐辛苦。', '其他的代誌，......', '小可胃腸問題，免緊張啦！']"
024-06,| 莫 | mài | 表示禁止或勸阻，即「不要」。 |,"['莫緊張，我的借你。', '莫啦！莫啦！......', '莫問！你會驚。', '有一算一，莫想欲佮人比，', '莫啦！莫啦！我是咧講笑的呢！', '鼻仔捏咧莫喘氣，']"
025-01,| [假設] | [ká-siat] | 假設用法，包含若、準、若準、準若、準講、若是、假使、假設、設使等等 ，表示「如果、若」。 |,"['設使伊有繼續讀，我敢猶會當成做第一名？', '若想起咱臺灣，話就講袂完。', '若是一般問題正常會跳入去後台的設定畫面', '若準天氣毋是......', '準若無蓋濟，看起來猶是會騙得人，', '假使這是我日後欲行的路，我相信你會幫贊我，', '若準天氣毋是遐熱，我足想欲建議你騎自輪車去。', '準講到時厝地真正若予人拍賣去，阮和欲蹛就無所在，']"
026-01,| [動詞]--咧 | [tōng-sû]--leh | 表動作持續進行，大致同華語[動詞]+著。 |,"['跳起去共阿吉𢯾咧，', '棕蓑穿咧，家己的安全著斟酌。', '籃仔囥咧，一......', '兩枝拐仔托咧，hap來到大門口，', '籃仔囥咧，一个一个跔踮田裡。']"
026-02,| [動詞1]+咧+[動詞2] | [tōng-sû (1)]+leh+[tōng-sû (2)] | 維持動詞1的狀態做動詞2的動作。 |,"['攏會偷偷仔綴去覕咧看伊有佮別的查埔人講話無？', '俊生接咧講：', '無，就是勼咧睏，睏甲一圈肚比Becca較大！', '伊紲咧講無仝國的語言，', '頭前有人向邊仔步道一直行，阮就綴咧行，']"
026-03,| （當）佇咧+[動詞] | (tng)-tī-teh+[tōng-sû] | 表示正在進行一項動作或持續一種狀態。「當」的作用為強調正在進行中，可省略；「佇咧」常有不同的合音形式。 |,"['當咧煩惱袂煞的時陣，雄雄聽著氣象報告', '[當咧]捷運新莊線當咧施工，', '原來是咧拆裝潢！', '海水靜靜仔咧流。', '[咧]燈咧爍，有無？', '[佇咧]如今我嘛看著阿母佇咧煮糜的背影，', '今仔想欲共你......', '今仔想欲共你講竹仔湖的紫陽花當咧開呢！']"
027-01,| 較……咧 | khah...--leh | 祈使句。「咧」是「一下」的合音。 |,"['意思是講做人做事著較差不多咧，', '上好閃較邊仔咧，', '緊捾水來！較緊咧！', '欲試食嘛愛較有站節咧才著啊！', '你有要緊無？較忍耐咧喔！', '明仔載你著愛較早來咧。']"
028-01,| [動詞重疊]+--咧 | [tōng-sû têng-tha̍h]--leh | 短時貌，即進行的動作有快速、稍微等意思。 |,"['凊彩捋捋咧就會使出門囉！', '需要去病院做復健治療，共頷頸搝搝咧。', '共囥佇路邊的回收物抾抾咧，', '欲講話愛先經過頭殼想想咧，', '我是小等欲出門，趕欲先洗身軀洗洗咧，']"
029-01,| 偌+[形容]+咧 | gōa+[hêng-iông]+--leh | 表達對該形容詞的強調。「偌」可用「gŏa-nī-á」及其他不同音變來增加強度。 |,"['伊一个孤單老人毋知欲偌爾仔寂寞咧？', '是偌爾仔歡喜你敢知影，', '我才知影阮小弟偌𠢕咧！', '會當同齊出來𨑨迌，毋知偌好咧。', '自我紅紅幼幼晟到今，毋知有偌辛苦咧。']"
030-01,| 欲1 | beh(1) | 表意願的「要」，動詞。 |,"['欲啥步，「酒、色、財、氣」空，', '這款子弟現此時是窒倒街，你敢欲！', '哭欲一台細台的跤踏車。', '看欲啥物型就用啥物貯，', '同學攏有所費通好買四秀仔，我嘛欲！']"
030-02,| 欲2+[動詞] | beh(2)+[tōng-sû] | 表示意願的「要」，助動詞。 |,"['莫想欲佮人比，', '我欲買一斤。', '你欲揣啥物人？', '伊想欲共阿兄講啥物？', '我欲報名。', '有人想欲約你食飯，']"
030-03,| （咧）欲3 | (teh-)beh(3) | 表將要、快要、接近。 |,"['對宜蘭盤過欲半个臺灣，來到高雄，', '我提早欲半點鐘到現場，', '閣共訂兩套欲倚色的大紅，', '嘛騎欲五萬五千公里矣，', '台中市咧欲成做台灣第二大城市', '煞嘛忝甲欲害去。', '敢若小可有欲變歹天的款。', '咧欲袂赴讀冊矣呢，猶毋起來。', '知影家己欲生矣，']"
030-04,| （若）欲4 | beh(4) | 表示若是、若要、該有等假設的語氣。 |,"['欲好龜𬦰壁，欲敗水崩山。', '毋過若欲收成較濟閣多利，', '茶欲好啉著第二泡。', '欲我，早就佮伊變面矣。', '總是高雄若欲成做閣較理想的工場地區，']"
030-05,| 欲5 | beh(5) | 加在疑問詞前以加強語氣。 |,"['欲哪靜會落心來讀冊呢？', '若出喙就講別人的話，欲哪有家己的文化？', '無掖種欲哪會當向望收成。', '像你按呢儉死錢，是欲按怎會好額？', '事業欲呔會放心放予𪜶去扞？']"
031-01,| 就1 | tō(1) | 連接詞，表示前後句有承接、選擇、讓步等關係。 |,"['只要戇戇仔食、就會戇戇仔大，', '有生就有死。', '干焦想著就予人流喙瀾。', '搬來了就開始做生理，', '「這款，毛直直洗了就虯去。', '人若無病疼，人就清爽；', '我若欲出門，伊就直直哀，', '逐工若是看著我，就足有精神的，']"
031-02,| 就2 | tō(2) | 副詞，表示立刻發生、確認肯定、早已存在、相對差異等語意。 |,"['無啦，伊連鞭就出來啦。', '對這種小所在......', '對這種小所在，就會當看出政治人物投機的個性，', '另外一班就無遮好運，', '日本時代進前台灣就有在來的咖啡樹，', '我幾年前就有一个想法，']"
032-01,| 一下……（就）…… | chi̍t-ē...(tō)... | 表示兩個動作間的連續狀況，即「一……就……」。 |,"['一下無張持，就著火去。', '𪜶知影欲按佗位拍死本土語言，一下拍就著。', '人一下死就逐項準煞矣。', '局勢一下變，兵敗親像水崩山。', '干焦唚一下就有大紅包，', '局勢一下變，......', '一下無細膩，就會跋對溪仔底落去。']"
