編號,語法點,例句
116-02,| [動詞]+去 | [tōng-sû]+khì | 動詞的方向遠離發話者。句末輕讀。 |,"['險仔去予魔神仔牽去，', '我三不五時仔嘛會走去遐看人行棋', '規个煩惱嘛攏隨風飛飛去，', '趕緊報名綴去看覓咧。', '我欲提去伊的教室予伊。']"
116-03,| [動詞]+去[無方向] | [tōng-sû]+--khì | 表示消減或不樂見的結果，或表示動作結束。 |,"['因為阿爸毋知按怎駛的，煞駛甲毋知路去。', '嚇甲有的人真正頭殼歹去，', '毋是車就是人......', '毋是車就是人，強欲共路淹去，', '向望毋通共咱的語言本錢開焦去，', '常在作業寫到一半就覆佇桌仔頂睏去', '面積煞一直勼減去。', '作甲腰脊骨強欲折去。', '規欉死去，種無幾欉起來，', '較袂去予蛇、鳥仔食去。']"
116-04,| [動詞]+掉（去） | [tōng-sû]+tiāu (--khì) | 表示動作結果為除去或狀態終止。 |,"['啊彼號一寡環境哪會攏破壞掉去矣，', '蕭先生，你共外套褪掉，', '共薄縭絲的翼......', '共薄縭絲的翼股隨片仔掣掉去，', '共這个「重撥」的號碼洗掉去。', '抑是交予阮媽媽，共青青的粗皮削掉煮湯。', '二空空九年我共工課辭掉，', '袂穿得的衫褲毋甘擲掉，']"
117-01,| [動詞]+出來 | [tōng-sû]+chhut-lâi | 動詞的方向從內到外，移向發話者。句末輕讀。 |,"['毋過排出來的炭酸氣，是溫室氣體，', '厝邊隔壁攏趕緊走出來佇厝後拍火路', '過足久的，才有一个阿婆仔行出來問阮欲創啥。', '參考書捎出來讀，', '徛佇路口共簿仔提出來，', '趕緊趕緊，橐袋仔撏出來，', '過足久的，才......']"
117-02,| [動詞]+出來[無方向] | [tōng-sû]+chhut-lâi[bô hong-hiòng] | 產生或彰顯概念與事物。賓語提前或省略。句末輕讀。 |,"['最後阿川就哭出來矣。', '我就袂癮，干干仔愛共煮出來才甘願。', '寫出來分享、提供討論，', '加出來的二十年欲按怎處理才好？', '疫苗的技術發展出來了後，', '我只是共事實講出來niâ，敢講我有講毋著喔？', '會使真簡單就共分辨出來。']"
117-03,| [動詞]+出去 | [tōng-sû]+chhut-khì | 動詞的方向從內到外，遠離發話者。句末輕讀。 |,"['然後捐出去起病院佮圖書館。', '跤踏仔踏落去，車就衝出去矣。', '害老師原底的笑面雄雄變做欲哭欲哭，越頭隨走出去，', '出外的出外，查某囡仔無嫁出去的守舊厝。', '想欲來飛出去天邊', '十年後，規家搬出去公寓式的宿舍，']"
117-04,| [動詞]+入來 | [tōng-sû]+ji̍p-lâi | 動詞的方向從外到內，移向發話者。句末輕讀。即「進來」。 |,"['到站踏擋仔si-si叫，勻勻仔旋入來耳空內底，', '生理人對頂手割入來的貨仔，', '客運車就隨駛入來雪山磅空，', '驚萬不幸風若是灌入來，厝蓋煞去予風夯去，', '較早風颱定定對蘭陽溪口楔入來，', '佮煙筒管烏煙攏收入去！才閣對車窗飛入來。', '到站踏擋仔s......']"
117-05,| [動詞]+入去 | [tōng-sû]+ji̍p-khì | 動詞的方向從外到內，遠離發話者。句末輕讀。即「進去」。 |,"['隨粒仔囥入去發栽的盆仔，', '阿琪共數字拍入去一台真怪奇的電腦', '對外面欲攻入去非常困難。', '我綴伊傱入去，', '指示向正手爿斡入去。', '真好佳哉考入去警察學校，']"
118-01,| [動詞]+起來 | [tōng-sû]+khí-lâi | 動詞的方向從低處到高處，移向發話者。句末輕讀。 |,"['隨對膨椅頂跳起來，', '差不多兩分鐘就共撈起來盤仔頂，', '咱對倒手爿第一張共掀起來', '煠好共罟起來搵蒜茸豆油，', '等候若熟才挖起來食。']"
118-02,| [動詞]+（起）來[無方向] | [tōng-sû]+--(khí-)lâi[bô hong-hiòng] | 表示動作開始或發生，後面通常有動作的目的、判斷或結果。「起」有時可省略。 |,"['毋過好是好，做來才知無簡單，', '這个三歲囡仔算來就是我的外甥孫女。', '這馬，想來有夠歹勢，', '連鐵網仔嘛愛買新的共補起來。', '精神重新振作起來，', '表面上看來，', '一切看起來攏誠圓滿。']"
118-03,| [動詞]+起去 | [tōng-sû]+khí-khì | 動詞的方向從低處到高處，遠離發話者。句末輕讀。 |,"['規疊囥起去膨椅頂，', '船長跳起去棑仔頂，', '坐起去椅苴仔，', '爬起去就是塚仔埔。', '閣攑一枝鐵沙挑硩起去頂懸，']"
118-04,| [動詞]+落來 | [tōng-sû]+lo̍h-lâi | 動詞的方向從高處到低處，移向發話者。句末輕讀。即「下來」。 |,"['雲閣壓落來矣！', '傱落來樓跤，', '阿財天頂跋落來', '坐落來流目屎，', '摔落來塗跤兜，']"
118-05,| [動詞]+落來[無方向] | [tōng-sû]+lo̍h-lâi[bô hong-hiòng] | 表示動作發生且完成。句末輕讀。 |,"['我將伊記錄落來，', '足想欲予伊恬靜落來。', '無拍算國民黨共伊擋落來，', '停跤落來共教示。', '雖然拍無死，賰落來嘛是半條命。', '免抾阿姊留落來的舊衫，', '當咧無議量，就共允落來。']"
118-06,| [動詞]+落去 | [tōng-sû]+lo̍h-khì | 動詞的方向從高處到低處，遠離發話者。句末輕讀。即「下去」。 |,"['煞規盤總共捙落去潘桶去。', '兩人順一條坎坎坷坷的小路行落去，', '枝仔冰就佇阮相搶的時落落去塗跤，', '垃圾仔一喙一喙吞落去。', '人跳落去棑仔，划轉來岸邊', '枝仔冰就佇阮......']"
118-07,| [動詞]+落去[無方向] | [tōng-sû]+lo̍h-khì[bô hong-hiòng] | 表示動作繼續。句末輕讀。 |,"['紲落去食暗頓，', '啊~音樂共奏落去，', '氣甲袂曉閣講落去。', '將羅馬字共濫落去，', '繼續傳湠落去，']"
119-01,| [動詞]+過來 | [tōng-sû]+kòe-lâi | 動詞的方向從遠處到近處，移向發話者。句末輕讀。 |,"['拄好有一个少年家穿一領裘仔行過來。', '阿兄走過來共我扶，', '竟然共葵扇搶過來攑牢牢，', '來！照過來照過來！']"
119-02,| [動詞]+過去 | [tōng-sû]+kòe-khì | 動詞的方向從近處到遠處，遠離發話者。句末輕讀。 |,"['換我對這爿行過去，', '愛送過去加護病房照顧。', '綴查埔囡仔的眼神瞭過去，', '手捀彼周西瓜，佇肉頂懸正爿攄過來，倒爿攄過去，']"
119-03,| [動詞]+過（來/去） | [tōng-sû]+kòe | 隨動詞從一處到另一處。句末輕讀。 |,"['我講正爿斡過，山跤有靈山寺、白雲寺；', '一陣露螺寬寬仔爬，四界玲瑯踅，踅過田岸邊，踅過沙仔地', '沿路行過二仁溪墘，', '家己一个人褪赤跤對庄內的店仔頭行過，', '勻勻仔駛過巷仔尾的紅毛塗橋的時陣，', '雄雄一隻鳥仔飛過，']"
119-04,| [動詞]+轉來 | [tōng-sû]+tńg-lâi | 動詞的方向從他處返回，移向發話者。句末輕讀。即「回來」。 |,"['阿爸有買啥物果子轉來？', '斡轉來另外一逝步道，', '對動物病院共𤆬轉來飼，', '共開去的錢趁轉來。', '真正予我借著。我提轉來厝看，', '這是咱台灣人的權利，咱一定愛討轉來。']"
119-05,| [動詞]+轉去 | [tōng-sû]+tńg-khì | 動詞的方向從他處返回，遠離發話者。句末輕讀。即「回去」。 |,"['政府講欲共咱的土地收轉去。', '走轉去問阿媽。', '慢慢仔行轉去厝內底。', '細漢爸母無閒......', '順紲紮一粒麵龜轉去。', '細漢爸母無閒共我送轉去庄跤老厝，']"
120-01,| 一[量詞]一[量詞]…… | chi̍t [liōng-sû] chi̍t [liōng-sû]... | 逐一。 |,"['這馬一步一步行入去家己食甲空空空的烏樹林內底。', '一莢一莢親像關刀按呢吊佇樹仔椏幌來幌去。', '烏面抐桮，𪜶生活攏是一群一群鬥陣做伙的，', '久來才斟酌著鋁合金的輪框起一搭一搭的白烌，']"
121-01,| 連鞭……連鞭…… | liâm-mi…liâm-mi… | 表示一下子這樣一下子那樣、一會兒……一會兒……。也可以用「一下仔……一下仔……」。 |,"['穿插嘛著連鞭短䘼、連鞭長䘼換來換去，', '白雲踮山頂尾溜沓沓飛來，連鞭懸，連鞭低；', '心跳無規律，連鞭緊、連鞭慢，', '手扞仔一下仔蹁正爿，一下仔蹁倒爿。', '連鞭伸筋挽頷，連鞭傱來傱去，']"
122-01,| ……煞…… | ...soah… | 卻、竟。表示語氣轉折的連接詞。 |,"['伊生做袂䆀煞愛做歹，', '我參觀了，煞有淡薄仔失望；', '來遮予恁疼痛，煞惹恁操煩，', '食佮蹛的錢歡喜甲煞袂記得納，', '傷過歡喜，無......', '傷過歡喜，無細膩煞騎甲無油顧路，']"
123-01,| [賓語]+[動詞]+[補語] | [pin-gí]+[tōng-sû]+[pó͘-gí] | 華語[動詞]+[補語]+[賓語]的句式，若為「動作+結果」，則台語的賓語必須強制提前，成為[賓語]+[動詞]+[補語]。但若補語為有、無、輸、贏、斷、破、死等，可容許賓語不提前。 |,"['嘛是因為阿公拆散𪜶爸仔囝（平衡）', '伊看有宋澤萊的台語詩。', '阮阿公是青盲牛，頂懸的字看無。', '伊出車禍挵斷一齒角齒', '[賓語前後皆可]', '阿扁仔衫褲款好好，準備欲出獄矣，', '毋忍心來拆破你欺騙的話，莫閣講遐爾濟（歌詞）', '啊都這幾日生理攏做無，', '干焦聽有伊上慣勢的語言。', '工課若做煞，逐家攏是兩肢手膨疱兼遛皮，', '摃破家己的招牌', '[賓語無提前]', '閣想欲澈底拍贏北風，', '啥物心情攏揣有一首歌來合', '你功課做了矣是毋？', '人咧講話，你莫共人拍斷鼓柄。', '咱「拉麵」食了才來做功課好無？', '[賓語強制提前]', '阿扁仔衫褲款......', '正經揣無跤路通迒過']"
123-02,| [動詞]+[賓語]+[補語] | [tōng-sû]+[pin-gí]+[pó͘-gí] | 華語[動詞]+[補語]+[賓語]的句式，在特定幾個用法中會習慣以[動詞]+[賓語]+[補語]的順序使用。 |,"['鬥陣的時陣煞......', '到食飯飽的下晡時，', '啉酒醉咧掠兔仔', '食晝飽盹龜一下。', '鬥陣的時陣煞賰食暗飽到欲睏的這段時間爾爾。']"
124-01,| [動詞]+（過）來+[動詞]+（過）去 | [tōng-sû]+(kòe-)lâi+[tōng-sû]+(kòe-)khì | 動詞重疊，嵌入來、去，表示動作反覆。 |,"['嫌豆仔有烏斑，嫌豆仔有蟲空。嫌過來嫌過去，', '我想來想去想袂賰，', '幾隻牛食來食去嘛攏佇家己彼條牛索半徑內底。', '干樂抨眠床頂，反過來反過去，', '醫生帶手套指頭仔伸入去尻川內底摸過來摸過去了後，', '猶有不止仔濟頭幔絲仔巾信回教的查某人咧行來行去']"
125-01,| 等等 | téng-téng | 列舉時的省略詞。在台語中不宜只用單音詞「等(téng)」。 |,"['親像紅嬰仔、囡仔人、老人等等。', '伊投資公共建設，親像：起水庫、鋪鐵枝路、推捒觀光等等。', '成員包括醫師、律師、教授、議員等等無仝行業的人。', '嘛不時有通看著山羌、膨鼠、水果猫等等野獸的形影。', 'LINE、面冊、Twitter等等的軟體攏誠方便。']"
126-01,| 分數 | hun-sò͘ | 例如1/3，台語有「三份一(saⁿ hūn chi̍t)」和「三分之一(saⁿ hun chi it )」兩種說法。 |,"['Okinaw......', '核四一定做到百分之百安全，才正式運轉。', 'Okinawa的百姓死三分之一。', '四又三分之二。', '九分之三經過約分等於三分之一。', '三份一。']"
127-01,| 加減乘除 | ka kiám sêng tî | 一加二等於三、五減三等於二、三乘二等於六、八除四等於二。加、減、乘、除、等於都要變調，數字讀本調。 （ 但九九乘法表的讀法「三二六」則三讀變調，二、六讀本調） |,"['10減5等於5。', '15用3除等於5。', '七乘四是二八', '五加五是十', '十六除八是二']"
128-01,| 點 | tiám | 有小數點的數字，小數點後僅一位數時，1、2讀「一(it)、二(jī)」，3以後讀白讀音，例如3.5唸成「三點五(saⁿ tiám gō͘)」。小數點後若有2位數以上，則全部讀為文讀音，例如3.52唸成「三點五二(saⁿ tiám ngó͘ jī)」。除最後一個數字外，前面的數字和「點」都要讀變調。 |,"['七除二是三點五', '平均逐位婦人人生的囝兒干焦一點二个，', '量約零點六公里才到登山口。', '全長二點八五公里，', '這支螢幕五點七吋，']"
129-01,| 喝A就A | hoah A tō A | 所提及的狀況馬上出現，即說怎樣就怎樣。 |,"['天氣喝變就變。', '救地球，毋免揀時陣，咱喝行就行。']"
131-01,| 干焦……就…… | kan-na...tō... | 只有、僅僅……就……。 |,"['現此時干焦i......', '干焦唚一下就有大紅包，', '若毋是我的技術讚，干焦跳來跳去就跋死幾若擺，', '干焦坐咧聽課就遮忝，', '干焦想著就予人流喙瀾。', '現此時干焦icecream就有六、七十款無仝的口味；']"
132-01,| 一來……二來…… | it--lâi...jī--lâi... | 分別敘述兩種狀況。「一、二」要讀本調，「來」要讀輕聲。 |,"['一來路頭遠，二來看袂出新的理事長有啥物使命感，值得情義相伨。', '一來會當包嬰仔，二來會當拭流出來的血水。', '一來𪜶袂當參加罷工，二來𪜶違反一例一休，']"
133-01,| 以+[方位] | í+[hong-ūi] | 次序、程度、數量、位置等在某一標準之上、下、內、外或方位。「以」字前要讀本調。 |,"['我除了讀冊以外，上愛做的代誌就是彈鋼琴，', '一半以上是欲送人的，', '年歲佇國中以下的少年人，', '通常是講海拔八百公尺以內的所在，', '黃金期是七歲以前。', '一九八六年以後，', '臺中以南。']"
134-01,| [介詞]+[賓語] | [kài-sû]+[pin-gí] | 華語「跟、順、沿、趁、對、照」等介詞須加上「著」再加賓語，形成「跟著、順著」等，但台語「綴(tòe)、順(sūn)、趁(thàn)、對(tùi)、用(iōng)、照(chiàu)」等介詞，與賓語之間不能加「著(tio̍h)」。 |,"['我才開始對台語教學有興趣，', '就吩咐伊用手電仔照路，', '趁菜猶未上桌的時陣，', '出枋橋站，順縣民大道慢慢仔行，', '我照朋友教我的方法去試看覓，', '綴這九降風，真濟渡鳥嘛飛來台灣矣！']"
135-01,| 若…… | nā... | 表示假設，也可以用「若準、準若、準講、假設、假使、設使」等，即華語「如果……的話」，但台語不能用「的話(ê ōe)」，而台語可在某些表假設關係的連詞後面再加上「若」。 |,"['設使運命相替換，伊欲學列強向外發展，', '自然虯的頭毛，準若無蓋濟，看起來猶是會騙得人，', '咱若無警覺，咱的下場會佮牛仝款。', '若是無去予人請，就佇厝裡食月餅，', '若準天氣毋是遐熱，我足想欲建議你騎自輪車去。', '假使，我若活佇彼个時代，']"
135-02,| 若…… | ná... | 像。看起來。 |,"['哇！問話敢若......', '共溪水炤甲若像掖一沿金粉仝款。', '腹肚若水櫃，胸坎若樓梯。', '彼種方式，予阮感覺若親像市內的人，', '哇！問話敢若咧射機關銃咧，', '嚨喉若像㧎著啥物，礙虐礙虐。']"
136-01,| 會/袂+[動詞]+得 | ē/bē+[tōng-sû]+tit | 表示能/不能進行該動詞。 |,"['心肝內暢甲袂顧得，', '橫直袂做得工課，先食暗頓予飽，', '當然這陣就愛先過癮一下才會交代得，', '一寮豬仔，無一隻會刣得。', '無開錢袂煞得。', '彼稻仔毋是講閣一個月才會割得？']"
136-02,| 會/袂+得+[動詞] | ē/bē+tit+[tōng-sû] | 表示可以/不可以進行該動詞。 |,"['幾若十冬袂得轉來台灣的晴美姊，', '日子會得過就好，毋免遐辛苦。', '雨落傷大就袂得收山，', '公司會得綴環境的變遷，', '好朋友會得放心，', '一口氣袂得敨，結做風雲佇天頂滾絞，']"
137-01,| 總是 | chóng--sī | 表示無論如何或可是、但是的連接詞，「總」讀本調，「是」讀輕聲。另外，在句中將「總是」都讀為變調，則與華語的「總是」意思、用法相同。 |,"['本土語言較袂hông看輕，總是，應該愛有對應的教育政策才著，', '按呢講嘛怪怪呢！總是，會當省錢較要緊。', '求神拜佛，會保庇咱平安過日，總是這干焦是求一个心安爾爾；', '總是我相信，天公伯仔共我牽向母語創作這坵田園，', '有人會講有一寡監查是愛做的。總是，咱愛去想的是咱目前的法律保護有夠無，']"
137-02,| 總是 | chóng-sī | 與華語「總是」的用法相同，在句中都讀為變調。 |,"['做消費者總是感覺愈方便愈好，', '總是佯做無看咧，', '我總是掀掀咧就準拄煞。', '可怕的是染著毒癮總是予人真歹戒除', '我總是借機會小變一下，']"
138-01,| 無…… | bô... | 時間或數量不到……。 |,"['冬節過無偌久......', '食無三把蕹菜就想欲上西天', '冬節過無偌久，我共豆莢內底的子，', '咱兩千个兄弟今賰無一半，', '無幾秒鐘就昏甲毋知人。', '經過無一年就不幸過身，']"
139-01,| 甲 | kah | 既然。 |,"['甲是落雨，計畫就延期。', '甲按呢來，我無蹽落去袂煞，', '挖礦甲是特許的，就應該佇經濟發展佮生態保育中央掠平衡，', '若甲按呢代誌就歹辦矣。', '甲若按呢，就請伊退出。']"
140-01,| 做+[代名詞]+[動詞] | chò+[tùi-siōng]+[tōng-sû] | 任由某對象行事。 |,"['跳起去共阿吉𢯾咧，直直衝，做𪜶去。', '迫害誠濟人的Hitler，做你去歐洲共掩護看覓。', '徛佇擔前做伊一喙紲一喙，無咧細膩，', '老人講做伊講，少年人共老人講的話準做一陣風。', '有實力，做你共show，做你共變猴弄，']"
140-02,| 做+[賓語]+[動詞] | chò+[pin-gí]+[tōng-sû] | 當作某物來執行某事。 |,"['冬瓜、金瓜、黃瓜、醃瓜、菜瓜，攏是做菜配飯的瓜；', '搵蒜茸豆油準做四秀仔食，', '『肉搜』揣出來，罵甲予伊做狗爬。', '對樹頭到樹尾攏會使煎來做茶啉，', '『肉搜』揣出......', '大了才通hông刣肉，做菜佮。']"
141-01,| （閣）較……（嘛） | (koh-)khah...(mā) | 再怎麼……（也）。 |,"['是講，較拚嘛是研究助理的款，', '不而過，咱講人較頇顢嘛有一步取。', '阿爸共阮講：「閣較歡喜的代誌，oân-nā會過去，', '鴨卵較密嘛有縫。', '咱閣較戇的人嘛知影，這是「擔沙坉海了戇工」、「火燒罟寮全無望」。', '食較濟嘛毋驚血壓會衝懸。']"
142-01,| 免+[動詞]……嘛…… | bián+[tōng-sû]+mā… | 不用......也……，表示必然如此。 |,"['免講一世人，閣予你兩世人，你嘛挖袂了。', '門鎖咧，免講嘛開袂開。', '免講我嘛知，毋過手都咇咇掣啊。', '免用頭殼想嘛知影', '故事的結局，免臆嘛知，', '厝頂無修理，免講嘛會漏。', '免食嘛會飽']"
144-01,| ……才著 | ...chiah tio̍h | 表達主觀推斷，即……才對。 |,"['今年過年的天氣嘛會仝款真好才著！', '阮遮的囝孫仔一定會平安幸福才著。', '所以應該是講清理灶跤（廚房/流理台）才著。', '想講大肥無人會偷才著啦，', '實現的彼一工嘛無遠矣才著。']"
145-01,"| 毋是……，就是……。 | m̄ sī..., tō sī... | 不是……就是……。 |","['毋是一百分、就是第一名，', '是路途重要選擇的分野：毋是起去就是落來，', '毋是大空細裂，就是烏青凝血，欲順序過日，誠拚咧！', '若毋是佇枕頭邊，就是佇跤邊，', '四箍圍恬喌喌，毋是塗就是石。']"
146-01,| [動詞]+毋著 | [tōng-sû]+m̄-tio̍h | 動詞+錯。 |,"['查某朋友的生......', '毋知啥物人食毋著藥仔提議講：', '「我聽毋著去，毋是刁工共恁騙。」', '查某朋友的生日千萬袂使記毋著去！', '原來電視講毋著，我講的才正確。', '「歹勢，我看毋著去，阿煌跋倒，跤無斷去。」', '立場明顯創毋著去。']"
147-01,| ……的款 | ...ê khoán | 表推測語氣，即「……的樣子」。 |,"['可能定予我等會歹勢的款。', '親像咧責怪伊無共照顧好勢的款，', '是講，較拚嘛是研究助理的款，', '毋過我感覺便若「政府」攏無咧好空的款。', '敢若小可有欲變歹天的款。', '可能是無感覺危險的款。']"
148-01,| ……家己 | ...ka-kī | 反身代詞，可與人稱代詞結合使用，即……自己。 |,"['若是臺灣人家己無覺醒，咱的語言就是「安樂死」。', '好佳哉楊桃豆伊家己會揣相隔壁的樹仔來旋藤，', '我家己咧想……', '有真濟攏是阮家己自動去學來的。', '恁家己嘛應該去照鏡，看恁讀的系敢有影較有路用？', '若是作者家己無好品行，讀者是無法度接受的。']"
149-01,| 上蓋…… | siōng-kài... | 最......，「蓋」可省略。單獨使用「蓋」則表示「很」的意思。 |,"['純天然的菜蔬，是現代人上蓋佮意的野味。', '上蓋精彩的一部分，', '拚台語，上蓋有意義。', '這个明德，雖罔逐項譀譀，翕相上蓋認真。', '阮兜是讀冊上蓋大，']"
150-01,| 毋但……嘛…… | m̄-nā...mā... | 不但……也……。 |,"['去港仔邊買現流仔，毋但鮮嘛加真俗。', '毋但惜查某囝，嘛足疼外孫。', '伊毋但有台文才情，嘛有華文才情呢！', '毋但家己種菜，連雞仔鴨仔嘛攏家己飼。', '毋但愛家己嘛關心別人。']"
151-01,| 毋但……閣…… | m̄-nā...koh... | 不但……還……。 |,"['若開車毋但袂淋著雨閣會使聽音樂，輕輕鬆鬆，', '毋但參加活動，閣不時捐款。', '流亡來台灣，毋但無感謝台灣人收留，閣共咱𧿬踏，', '偉大的母愛毋但是養飼，閣較重要的是教育，', '伊毋但會曉唱歌，閣會曉彈鋼琴。', '若開車毋但袂淋著......']"
152-01,| 乎？ | ho͘hⁿ？ | 反問語助詞，表示與問話者確認的語氣，或有調侃的意味。 |,"['你應該是有共伊摔著乎？', '恁兩个姊妹仔閣咧相爭矣乎？', '按呢是真公平乎？', '普通時仔喙齒攏無......', '你一定真艱苦，真失望乎？', '普通時仔喙齒攏無照起工洗喙乎？']"
153-01,| 無半…… | bô pòaⁿ... | 沒有任何一點…… |,"['紲落，浴間仔無半條面巾、齒抿佮齒膏，', '有影無半點精差。', '結果攏無半隻過來，', '我無半項文藝青年所愛具備的條件佮底蒂，', '入房了後，發覺無半雙淺拖，']"
154-01,| 無論/毋管……抑是…… | bô-lūn/m̄-koán...ia̍h-sī... | 無論……或是……（都……）。 |,"['無論是大人抑是囡仔，大多數攏想欲食好做輕可，', '毋管是埃及法老抑是Louis十四，足久進前就攏已經日頭落山矣，', '毋管大細枝柱仔、楹仔抑是相連的橫栱，攏用家己鋸台撩開的便料，', '毋管這个慾貪是正面的抑是負面的，伊攏會引生性命的苦。', '無論是體力抑是精神，攏是一件真折磨的代誌。', '無論中式抑是西洋料理，到上落尾決定有一出甜路，']"
155-01,| [動詞]+了 | [tōng-sû]+liáu | 用於動詞及補語間，表示動作得到補語的結果。 |,"['提名無著，予伊感覺小可愛了無著頭。', '身體恢復了誠好', '你免歡喜了傷早，', '無跋真鬱卒，跋了損身體，會閃著腰脊骨', '今，你考了按怎？']"
,[臺灣台語語料庫應用檢索系統](https://tggl.naer.edu.tw/),